"SRX003935","SRX003921","SRX003924","SRX003923","SRX003925","SRX003932","SRX003920","SRX003922","SRX001291","SRX001364","SRX001365","SRX001366","SRX001367","SRX001368","SRX003931","SRX003929","SRX003928","SRX003934","SRX003926","SRX003927","SRX003930","SRX003933"
"ENSG00000111245",0,0.477121254719662,0,0.301029995663981,0,1.11394335230684,1,3.39585037601878,0,0,0,0,0,0,1.82607480270083,5.09489717805458,0.477121254719662,2.5705429398819,0,0,4.26271206263173,3.5971464878337
"ENSG00000111674",2.23299611039215,1.54406804435028,2.51982799377572,2.40312052117582,1.82607480270083,2.27646180417324,4.00043407747932,2.05690485133647,3.99515237689145,3.89486965674525,4.4707925725669,4.38347425705005,4.35703866681945,4.36735592102602,3.29446622616159,1.97772360528885,1.17609125905568,2.99166900737995,3.7444494574468,3.14612803567824,1.94939000664491,2.90579588036787
"ENSG00000111676",3.28443073384452,3.1152775913959,3.51706387348265,3.34360550810417,2.96378782734556,4.03229634473947,3.43870053290074,3.6182573448404,3.44947839918736,3.37748838337613,3.94210730898936,3.90912794198926,4.06881642992222,3.98118413739835,4.09096307659573,3.01535975540921,2.49415459401844,3.81875359049772,3.18525876529658,2.90633504180509,3.51732788229437,3.78788535094092
"ENSG00000122304",0,0,0,0.301029995663981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82741450970632
"ENSG00000129250",3.44824241263444,3.70354929823823,3.80624782719579,3.22608411597582,3.50270017531056,3.99528410768926,3.32510498297141,3.69055046151036,2.90200289135073,2.70671778233676,3.1264561134318,3.33183204443625,3.37199091146491,3.24278980947868,4.01008784699852,3.94116346015847,3.43168534468601,3.75747194776567,2.97909290063833,2.87157293554588,4.4505723987446,3.78731875662455
"ENSG00000129538",0,0,0.602059991327962,0.477121254719662,0.778151250383644,4.37659520434048,3.45423489574827,3.75396586586516,2.44870631990508,2.25285303097989,2.75663610824585,2.7419390777292,2.88649072517248,2.68752896121463,3.62797998982998,3.59670702968145,2.51587384371168,4.07140328353147,2.82736927305383,1.27875360095283,3.30124708863621,4.158874898456
"ENSG00000130175",3.62961344537818,3.71949701661058,3.95351808144499,3.64246452024212,3.62808226099068,3.83046035003097,3.13449585583467,3.19368102954128,2.83505610172012,2.74973631556906,3.33243845991561,3.27829620809127,3.47334096418594,3.38756777941719,3.72615646617275,2.85913829729453,3.40688067004912,3.67687643197314,2.73319726510657,3.23854788768133,3.24204423936955,3.82425603762968
"ENSG00000130176",0,0,0,0,0.301029995663981,3.4360035356699,2.08635983067475,3.29003461136252,1.07918124604762,1.25527250510331,1.32221929473392,1.32221929473392,1.55630250076729,1.47712125471966,4.90181236953065,3.15075643986031,1.47712125471966,3.58994960132571,1.6232492903979,1.46239799789896,2.89542254603941,4.2912134002736
"ENSG00000130522",3.25815819334079,3.09795107099415,3.06892761168207,3.54777470538782,3.14736710779379,4.12270725431835,3.35983548233989,3.87610232137779,2.84695532501982,2.74663419893758,3.46996920949996,3.38934331125208,3.60195140413352,3.53147891704225,4.06759154830151,2.99738638439731,2.74036268949424,3.78575679996264,2.89320675305985,2.65991620006985,3.18098558078673,3.87633332908638
"ENSG00000130726",3.80976166510712,3.60841905131729,3.83116563390944,3.84397984447816,3.53364497879876,3.62107237114363,2.96142109406645,3.28284860283464,2.88309335857569,2.85003325768977,3.46908529912312,3.4379090355395,3.59889988706388,3.42209716313171,3.81504617606463,2.85369821177617,2.84633711212981,3.74904026870346,2.73239375982297,3.25115134317535,3.61415870950918,3.91158370098108
"ENSG00000133392",1.57978359661681,1.61278385671974,1.36172783601759,1.20411998265592,1.55630250076729,4.15338797933181,2.78247262416629,3.59306443165872,2.15836249209525,2.26481782300954,2.45939248775923,2.30535136944662,2.45024910831936,2.38916608436453,5.31312449019731,3.17522180034305,2.19312459835446,4.18749251898043,2.42160392686983,1.04139268515823,3.76989403581217,5.06676186490012
"ENSG00000135472",1.81954393554187,0,0,0,0.301029995663981,1.89762709129044,4.27056238769733,2.00860017176192,3.8182918908,3.63286204010023,4.22476607404791,4.15408906901442,4.22227414979656,4.19915157120509,2.95133751879592,1.98677173426624,0.301029995663981,2.50105926221775,3.7521253072979,1.04139268515823,0.903089986991944,3.05804623039528
"ENSG00000135506",3.23754373814287,3.47407050321504,3.42193281327851,3.68850880765652,3.58433122436753,3.94265281169321,3.1978316933289,3.57863920996807,3.0542299098634,2.96284268120124,3.54307423503353,3.45954325828041,3.44200915914095,3.51693180886801,3.85485236241783,3.13257984765974,3.79295170825013,3.81597600097199,2.88479536394898,3.10991586302379,3.20303288701471,3.81650643704636
"ENSG00000135744",0,0.301029995663981,0,0,1.11394335230684,2.61066016308988,3.4320066872696,2.06818586174616,2.87098881376058,2.95424250943932,3.37566361396089,3.49401537475714,3.5327543789925,3.40500466505037,2.43775056282039,3.02242837118549,4.86201205125022,2.55630250076729,3.03582982525283,2.89320675305985,2.77597433112937,2.34439227368511
"ENSG00000138834",2.8394780473742,3.34966598409663,3.17114115102838,3.05230909964732,2.78175537465247,2.93701610746481,3.59769518592551,2.67669360962487,3.4782778319196,3.45362407359145,4.10883552793461,4.05648559295112,4.19617618503997,4.070370390367,2.9329808219232,2.66931688056611,2.11058971029925,3.54282542695918,3.28600712207947,2.55630250076729,2.38738982633873,3.28735377271475
"ENSG00000139899",0.903089986991944,1.64345267648619,1.75587485567249,1.56820172406699,1.23044892137827,1.91381385238372,1.6232492903979,1.53147891704226,3.79049627696711,3.65991620006985,4.1274287778516,4.17983892802319,4.27930183727462,4.23248786635299,2.10720996964787,1.11394335230684,1.11394335230684,2.42651126136458,3.15167623084705,1.23044892137827,1.07918124604762,1.94939000664491
"ENSG00000141753",3.69635638873333,2.41995574848976,0.301029995663981,3.74803289413014,4.15283850989222,4.75760097956914,2.78887511577542,3.97584522546757,2.29446622616159,2.05690485133647,2.67669360962487,2.47421626407626,2.5910646070265,2.45484486000851,4.69947349396747,3.49387611085282,4.34543254749915,4.51917146382166,2.43296929087441,3.48415742436538,3.2464985807958,4.42334419363279
"ENSG00000143632",0.477121254719662,0,0.301029995663981,0.602059991327962,0.301029995663981,1.23044892137827,1,4.2819873118936,0.778151250383644,0.477121254719662,1.17609125905568,0.954242509439325,1,1.07918124604762,1.7481880270062,3.98013977774575,0.698970004336019,2.93701610746481,0.602059991327962,1,4.72350492759525,3.53643217582201
"ENSG00000149925",3.86652362553284,4.20679890038155,4.00177696707744,4.09282587292398,3.98668217977951,3.96284268120124,3.75678819876812,3.96647026372928,3.50064806337191,3.4367985102318,3.85817613798234,3.95818149756495,3.98154680504524,3.80400305472961,4.07393819063525,4.22193559982801,3.06892761168207,3.73743120051458,3.74303915480493,4.03754601208583,4.61828872336589,3.87806198129001
"ENSG00000159335",2.8992731873176,3.38881141347352,3.77466292253782,3.462248215355,3.02612451674545,3.83422990285168,3.26481782300954,3.50392680419351,3.51811894714315,3.26974637313077,3.80881842509212,3.81571053978896,3.88127050392936,3.91745299192966,4.13487804519513,2.90525604874845,3.65350194696293,3.81862172637589,3.07954300740291,3.20897851727625,2.98452731334379,3.95894593249394
"ENSG00000161016",4.00855759178425,4.2914798522367,4.08015731097018,4.25597163872872,4.07910885760144,4.10727782285977,3.08170727009735,3.79518458968242,3.07881918309885,3.06632592536204,3.71189154988058,3.60508946188158,3.51706387348265,3.61940641088678,4.30285021270231,3.3654879848909,3.36530074863799,4.02950552542658,2.96754797621886,3.57863920996807,3.80188370712524,4.03273960520949
"ENSG00000163453",0.301029995663981,3.12188798510368,3.3236645356081,0,0.903089986991944,3.71949701661058,2.75511226639507,3.31806333496276,1.95904139232109,1.85125834871908,2.45331834004704,2.26951294421792,2.50785587169583,2.45788189673399,4.08607495399553,3.59538598080914,3.14082218010931,4.27452730439604,2.48000694295715,2.60745502321467,2.84757265914211,4.32868533698315
"ENSG00000166165",1.57978359661681,3.63164666295842,2.32428245529769,2.69019608002851,2.73479982958885,3.27323283404305,4.14656211315756,3.08707120590654,3.83486557990004,3.75769962508774,4.29265473019799,4.23887373701787,4.33094110057643,4.26976970912292,4.25933102491765,3.46089784275655,1.95904139232109,2.97173959088778,3.68975269613916,2.87563993700417,2.57863920996807,3.93916967962518
"ENSG00000166963",1.07918124604762,1.20411998265592,2.43775056282039,1.23044892137827,2.55266821611219,3.20628604441243,4.31946001604689,2.98587535730839,3.66931688056611,3.583765368285,4.10670073236235,4.04143216468027,4.19653541442226,4.14348321067006,3.41380251676935,3.02242837118549,1.17609125905568,2.9434945159061,3.83758843823551,2.30102999566398,2.47129171105894,3.53440689913788
"ENSG00000167468",3.33000770087276,3.28533222764388,3.22968184231768,3.32613095671079,3.35005409357903,4.09032860682342,3.04099769242349,3.92360664301746,2.73078227566639,2.64640372622307,3.16046853111904,3.27230584440209,3.40122816749811,3.28262211287806,3.52348633234323,3.09025805293132,3.13861843389949,3.61331316145546,2.78318869107526,2.87852179550121,3.65214960540165,4.0334639660774
"ENSG00000167658",4.2852871973694,4.89465937412099,4.65791593682995,4.60456082772623,4.41235973236813,4.94977533300368,4.00970578839052,4.56349295120176,3.80071707828239,3.73965144370938,4.36332987888716,4.30541586383804,4.4072208929274,4.36445718511883,4.90082576358984,4.1566097181657,4.08156332098039,4.6785274836508,3.69766516264767,4.03917608437604,4.87714665267761,4.71226236720505
"ENSG00000167676",1.44715803134222,2.17318626841227,1.32221929473392,2.01703333929878,1.91381385238372,4.94343020786194,1.88649072517248,5.11798348477183,0.903089986991944,1.27875360095283,1.64345267648619,1.69897000433602,1.77085201164214,1.93449845124357,3.77495468908014,3.31785448933147,2.80208925788173,2.96941591235398,1.53147891704226,0.778151250383644,3.99804126436343,2.95036485437612
"ENSG00000169564",3.24625231229932,3.4323277922616,3.58927922123597,3.47392469341616,3.31175386105575,3.91354895790652,3.26552533521907,3.47567118832443,2.78887511577542,2.76417613239033,3.27966694404846,3.22608411597582,3.32817566143832,3.24772783290972,3.8593785044256,3.11327469246435,3.22737244228964,3.84292112075998,2.8992731873176,3.15745676813423,3.99554744947514,3.70654710264036
"ENSG00000169710",4.46588824262654,4.04832525093122,3.8958643512473,3.93490225832231,4.31481488721072,4.37612052560945,3.4895366294821,4.5947901952821,3.25188145455253,3.18155777386279,3.82968964089897,3.74241088058049,3.92757565469111,3.72427586960079,3.34693946269899,2.31386722036915,3.46239799789896,3.57135939275384,3.13735411137073,3.36285930295868,2.85973856619715,3.53440689913788
"ENSG00000171223",3.14395111642396,3.8980117387975,3.17955179116519,3.50772097668561,2.68574173860226,4.19484721963144,2.88817949391832,3.92298481570888,1.8750612633917,1.89762709129044,2.49276038902684,2.62428209583567,2.84695532501982,2.69284691927723,4.03334332313522,2.82607480270083,3.37584643630916,4.06220580881971,2.42975228000241,2.73399928653839,3.51904003864834,3.78929861115944
"ENSG00000171560",0,0,0,0,0,0.301029995663981,0.301029995663981,0,0,0,0,0,0,0,0.301029995663981,0,4.84981851100554,0,0,2.14301480025409,1.25527250510331,0.845098040014257
"ENSG00000172270",3.17405980772503,3.54617236831694,3.63052957142682,3.34301449715077,3.24699069924155,4.08887995610805,3.3392526340327,3.50256366910736,2.79309160017658,2.73399928653839,3.36567514045592,3.21984638602436,3.43584436598444,3.40380661054742,3.99193454971895,3.65417654187796,3.0111473607758,3.68520413447101,2.86569605991607,3.15715443990628,3.46582881535744,4.18681512444745
"ENSG00000172660",3.7093547758344,3.59450304382009,3.47726599542485,3.43312951758049,3.73988865508454,3.50906804501716,3.18977095634687,3.30621050816776,3.2145789535705,3.18383903705642,3.63265971329391,3.6730209071289,3.76230336328777,3.73511963408187,3.5194341949137,3.13417710757677,3.15836249209525,3.59206567043225,2.9670797341445,3.15896526038341,3.56110138364906,3.85745311703527
"ENSG00000173432",0.301029995663981,3.5572665288699,0.301029995663981,0.301029995663981,0.301029995663981,3.50623435961213,0.301029995663981,4.06855689507236,0,0,0,0,0,0,2.32837960343874,1.36172783601759,5.07309486451575,2.85125834871908,0,0,2.54032947479087,2.02938377768521
"ENSG00000174231",3.70816585785554,3.68376726142531,4.09050494142404,3.72040740080311,3.61542395288594,3.84035705920336,3.46805179145424,3.41763773965223,3.18525876529658,3.16286299332193,3.64601140959124,3.66754633951152,3.770925614639,3.71070956572434,3.69757803365111,3.27021285489624,3.11327469246435,3.71658757767569,3.17782497186468,3.34791518650169,3.88451215919039,3.99149188891016
"ENSG00000174437",3.32633586092875,3.53769319436739,3.25333800532611,3.18069920129603,3.57541879121436,3.13893394025692,3.464191370641,3.07554696139253,2.89817648349768,2.83314711191279,3.32387060654051,3.38417413880703,3.5280163411892,3.43488812086732,3.18041263283832,4.21319889172361,2.90579588036787,3.18355453361886,3.04921802267018,2.89707700320942,4.19044375970669,3.53313628827864
"ENSG00000177469",0,3.90912794198926,3.88075644451021,1.79934054945358,2.68663626926229,4.54453930829076,3.09516935143176,4.37916042646655,2.52762990087134,2.43136376415899,2.90633504180509,2.94743372188705,3.09551804232315,2.94398887507377,4.42811858870847,3.42061577062577,2.63447727016073,3.93186451349203,2.4814426285023,3.00732095292274,3.83473851890384,4.26071519357756
"ENSG00000177666",2.98000337158375,3.14736710779379,3.2312146479626,2.95085145888855,3.12287092286444,4.66571229131365,2.75891189239797,4.50003053418387,2.66651798055488,2.52891670027765,3.40602894496361,3.25815819334079,3.39462676427221,3.34360550810417,3.85394144588049,3.37602918172818,2.88761730033574,3.77749931959037,2.40654018043396,2.52244423350632,3.84404204204102,3.6232492903979
"ENSG00000178209",4.1436080348376,4.70993107801812,4.51664112527683,3.99743007379747,4.22177925693969,3.98403198027118,3.32980452216407,3.85296769102882,3.14207646107328,3.24229290498293,3.68313713148301,3.80543288813214,3.97616650013198,3.8826952623816,4.02881516984689,3.64542226934909,3.24551266781415,3.85363738195859,3.11892575282578,3.23350376034113,4.64573657693068,4.07685881012859
"ENSG00000178719",3.47971923543957,3.5992278627738,3.65820225338701,3.73086299204649,3.72875947516787,4.14544503613781,3.38165648258579,3.57472558359407,3.12417805547468,3.02036128264771,3.60788374435699,3.62644302533129,3.78604121024255,3.63042787502502,3.57333584006607,2.8668778143375,3.54543082946535,3.67006021747313,3.10551018476997,2.85733249643127,3.31910605930978,3.76245348236355
"ENSG00000179218",3.71239713140672,3.86887944623709,4.335598296533,3.94797257924578,4.20194306340165,4.16902750600893,3.56761444273084,3.77677380241211,3.2132520521964,3.19700472802305,3.58669980162405,3.59328606702046,3.5999921775841,3.61867553888514,4.19697713537512,3.56667313760612,4.49858620881752,4.17376882313665,3.15198239545747,3.7917608040129,3.69081605798092,4.24425237397247
"ENSG00000179262",3.04883008652835,3.24748226067705,3.42094540592197,3.36455099535397,3.26670196688409,3.66143405039392,3.02489596010748,3.30449052777349,2.68394713075151,2.61066016308988,3.24870873560092,3.21958452621425,3.33605927786635,3.26292546933183,3.68824179597771,3.22010808804005,2.90200289135073,3.40671045860979,2.69019608002851,2.92324401863028,4.40706782561414,3.68295692630121
"ENSG00000181222",3.62746827245971,3.73174988352726,3.78440330175301,3.66001122128933,3.60379370413696,3.68069802969764,3.47173165148005,3.34064237756071,3.16761267272753,3.17782497186468,3.60498162960743,3.61161711055434,3.70191321121234,3.66294661433262,3.31973049433022,2.97909290063833,2.84385542262316,3.4798631130231,3.04257551244019,3.09898963940118,3.25454807710897,4.07954300740291
"ENSG00000184009",3.62252486240357,3.8285310066451,3.52153034127871,3.86964234465159,3.59239884611556,3.90805587409877,3.28802553538836,3.36865871239223,2.88536122003151,2.78390357927274,3.29203443599474,3.17983892802319,3.00945089579869,2.98362628712453,3.77749931959037,2.62013605497376,3.16106838547117,3.51361707378787,3.02242837118549,3.5165353738958,2.93500315145365,3.73215241806521
"ENSG00000184897",3.55990662503611,3.44947839918736,3.6387886671574,3.74264658993874,3.48029446000301,3.83218946106851,3.03140846425162,3.43648069500949,2.88024177589548,2.81822589361396,3.5210072524086,3.4933186082321,3.66398345460827,3.60455003257126,3.66810623793273,2.61066016308988,2.84757265914211,3.72345567203519,2.74585519517373,2.87273882747267,3.28307497473547,3.57240686755806
"ENSG00000185650",3.69346312721953,3.61363043492524,2.79379038469082,3.07809415040641,3.3236645356081,4.22263844716643,2.56702636615906,3.5856862784525,1.49136169383427,1.54406804435028,2.26951294421792,2.27875360095283,2.69372694892365,2.39269695325967,4.04162950847514,2.62531245096167,2.74663419893758,3.98240692886379,2.17026171539496,2.45939248775923,3.25358028956218,3.78951020409025
"ENSG00000185883",3.22141423784234,3.46952747918701,3.39392600658584,3.24993175663419,3.55205953418788,3.8307169494369,3.61257195406518,3.39915433395822,3.37309598707873,3.22193559982801,3.80154090619032,3.78254428401001,3.99317160503076,3.7364761820277,3.64689362416774,3.02201573981772,3.21510858105309,3.82112032377682,3.28012289630231,2.84757265914211,3.63558426631123,3.76782349800752
"ENSG00000186081",0.698970004336019,5.53015229474346,1.63346845557959,0,0,2.48572142648158,1.27875360095283,3.47158505418519,0,0,0,0,0,0,0.477121254719662,0.602059991327962,0,1.57978359661681,1.04139268515823,0.301029995663981,0,2.55750720190566
