phenotype,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50
107,13.10654985,8.740509366,8.380404785,0,9.382464078,8.476831245,8.318235484,7.341967962,0.475499987,6.958483116,9.156348579,8.809922437,9.53450327,0,10.4098152,9.41417994,4.054527264,12.48349335,10.42300032,10.95269029,4.184113637,9.322146737,11.00487353,10.12210323,0.475499987,9.239765581,4.655655221,9.512309861,12.12758814,0,4.358986948,10.47853707,11.96054501,0.826192536,0.475499987,3.835307665,7.168812495,6.276494805,4.992868111,9.535263711,8.559770934,8.479990389,9.287414577,9.016529748,5.838414815,8.006225079,0.832525498,13.54498857,9.340508861,9.931089099
90,13.74843398,7.764301033,6.780546329,0,10.71646796,8.968928816,8.857371452,9.933376414,0,4.732784743,6.373061758,7.933484119,5.643440634,0,7.719963731,3.392963056,2.21896711,12.67882458,10.72584338,10.91853531,0,8.397969772,10.9482066,10.03237639,0.791689067,9.351305884,0,7.79312206,9.956766728,0,3.896407489,10.7227307,11.44882354,0,2.21896711,2.613036526,8.721543552,2.429428502,3.2888753,10.382959,9.667613647,6.197346456,9.146932645,9.628170281,2.21896711,4.564683017,0,13.19096511,9.412950846,7.344997109
97,13.62472693,8.2458569,4.589577746,0,9.836779411,8.57534637,9.54030243,8.407106275,0.971957335,8.348728154,8.868347236,8.993374335,10.19966008,0,9.95563102,5.046635113,2.178109076,12.28661263,10.86702385,11.06151971,0.971957335,9.161875089,10.75803162,10.28701972,1.379953597,10.63606266,4.718114991,6.917336273,11.64987139,0.714575239,4.899475355,9.429327229,11.87022214,0.941031169,1.547499185,6.198413609,7.880287578,3.684706549,1.190362011,10.52872758,8.703993523,6.928761148,8.545952929,11.52054993,4.550648294,8.309912848,2.950617715,12.90806606,8.938826819,6.488355936
103,13.84276282,8.533987654,4.50999347,0,10.35729907,8.889443121,9.371959556,9.382863915,0.740107246,7.411510988,8.813024379,8.539197593,10.65588845,0,9.420040208,5.562257691,1.41991637,12.99237191,10.40800061,11.06401517,0,9.212394244,11.13260255,10.16432873,1.003890027,9.433389313,5.977337172,8.548267067,11.74507343,0,4.707977495,8.978404444,11.82881085,0,0.740107246,5.305317587,7.642001135,3.914200934,0.740107246,8.352109654,9.008759143,6.973553879,8.353587949,10.9008819,6.311517647,9.682606654,4.280451579,13.26000801,8.499666535,9.217276769
102,14.08063435,7.351743155,6.181657174,0,10.33898145,8.420351864,9.44765771,9.328757942,1.428196002,6.42821443,9.002322784,8.79276427,10.57424345,0,10.59174673,6.597327061,1.428196002,13.04349557,10.11017007,10.98102492,0.644963754,9.265418142,11.11685726,10.09240039,1.089091319,9.652511591,6.077131887,8.005136083,11.40623158,1.428196002,4.657548548,9.478763553,11.73705717,0,1.089091319,5.190302743,7.295915836,6.040535219,2.730487799,10.38532318,8.975111389,6.546033215,8.443896686,10.29045666,4.207439987,9.558577603,2.84809709,12.74041323,8.638062973,8.146726492
93,13.59018937,7.133604623,5.05315479,0,10.32772104,9.236648073,9.839877728,6.984350097,1.272262125,6.734018587,7.698030905,7.88888325,7.039719655,0.437121184,10.27594988,7.776959347,2.573859222,12.8116978,10.13233264,10.3661364,0,8.767820296,9.488378432,9.673556424,3.664175609,9.034400069,6.822386001,1.043764442,9.810092799,0,4.329719213,9.596521501,12.04437021,0,1.46952135,3.623328442,5.794259891,8.43909117,2.485452589,10.89672595,9.475528764,7.834003244,8.796808625,9.915831587,4.403942549,12.77589624,0,14.13121391,8.32909668,11.41259631
100,13.91262741,7.49057013,6.636415813,0,9.762240835,8.9610821,9.676207455,6.951844197,0.497842259,7.500451532,6.980368105,7.311285125,7.7935773,0,9.004557571,8.341976855,0.497842259,12.3303175,10.49428559,10.60072134,0.497842259,9.296916207,9.906114939,9.956047938,5.895169302,8.694566832,7.157377254,0,10.73331197,0,5.691676529,9.558939148,11.61284086,0,1.161049225,3.694891333,5.905122211,6.511660951,2.468009774,8.453015413,8.760477122,6.353437982,8.783597433,9.739471789,4.938723334,10.81651171,1.795933147,14.11578335,8.041609875,8.768680579
95,13.69956161,7.903683047,3.573665363,0,10.55573948,8.435349395,9.805793842,9.083450074,1.123732404,7.652106411,8.621780831,7.551423731,11.17619185,0,8.22547257,4.055082831,2.084880654,13.13584553,10.59778255,10.60817164,0,9.135037154,11.03923437,10.24306685,1.306728867,10.12350066,5.050053234,7.398512842,11.17566806,0.914028675,4.636694216,9.453422922,12.15785533,0,1.747645193,5.196406394,9.048538641,2.903983042,0.668573016,8.712767716,9.288446236,5.391379366,8.613115374,9.996459365,3.60895114,10.24130393,0,12.57940551,7.891200433,7.136683578
89,13.63151813,7.038940931,8.130060832,0,10.62620183,8.8493488,9.619695447,6.774708006,1.347325492,7.258556612,8.005540343,7.770663893,7.656582175,0,9.538881492,10.36707615,1.551146837,12.34927846,10.25894285,10.826898,0.825541427,9.330596493,9.817236313,9.521555293,1.109895411,8.862572272,8.533321944,0,10.34198575,0,4.39761132,9.921433355,10.91291178,0.874993639,1.109895411,3.739329676,6.331574454,4.287826867,4.229634064,10.13810538,8.85777577,7.810905761,8.848140918,9.907581721,4.768438429,9.928309617,0.825541427,13.4680003,8.983047746,8.85055567
108,12.83870364,9.208246554,5.978250554,0,10.3860996,8.801931414,10.06197866,8.084967793,1.364404342,8.677620992,10.04444877,8.447099761,9.647246144,0,9.161406536,5.610883104,1.68014429,13.13701674,11.59304558,11.54990016,0,9.057794117,10.41367024,11.19192285,0,10.15696789,2.737427183,8.436649086,11.16766903,0,2.867639523,10.7057706,12.01449827,0,1.176131252,2.867639523,9.220484742,4.402988156,1.939000845,5.86587676,9.211314022,8.27883041,9.388531827,6.857383894,6.095846377,8.106557706,0.959621798,13.18449727,9.535973223,5.86587676
95,13.90568785,8.644523282,4.669021095,0,10.78291633,9.594126756,9.419770614,5.965948166,0,7.774279721,6.435290214,8.581490599,8.395071371,0,8.958662907,7.205930061,1.394678761,12.74211993,10.31274685,10.01117134,0,9.118385684,10.10966092,9.865065116,2.82984956,9.002860011,7.490401656,4.497522953,10.074476,0,4.758580346,10.00831656,11.89956463,0,1.945345507,3.316334034,6.25467718,6.030302968,1.945345507,11.02576939,8.79499088,7.245200902,8.61485337,9.135203934,5.265830673,10.77454824,1.151858817,14.16385405,8.499431352,10.6838631
91,12.96783146,7.301587647,7.622608285,0,9.67340272,9.45870599,9.755618683,6.676859758,4.055334502,6.900287199,8.659068275,8.20635507,9.133928222,0,10.90113842,9.885070968,2.008737858,12.44248222,9.572910506,10.93792548,0.588900488,9.043661656,9.804416627,9.810907368,3.654573021,9.015835951,9.45870599,1.328951324,9.959315185,0,5.140590537,10.06623722,11.33665718,0,0.588900488,5.386400561,8.797881966,4.792579486,5.240150204,10.15946773,8.875801561,7.629968543,8.319943024,8.997458958,3.18027519,12.09976202,2.331246599,13.22443737,9.537144613,10.17086395
108,12.97826357,11.64441062,5.796307026,0,8.902694673,9.2498909,9.686031225,8.600949871,0,5.641759874,9.877716647,6.850686927,10.09930836,0,8.409832164,5.853771144,2.003925997,13.27690226,10.66322007,10.64367584,0,9.242738252,10.07887131,10.05354582,0,8.864761869,12.01130065,8.103251085,13.04068528,0,3.154404984,10.33488778,12.2316502,0.686791838,0.460899797,2.13333336,8.174521272,3.619518656,2.252052275,9.020296614,10.08037786,6.470746714,9.651342354,8.384058444,3.899707357,10.51080372,0.460899797,13.13369612,7.971003161,7.810957159
89,13.17232437,6.185250097,6.874243679,0,10.00568068,9.286897315,9.761208801,9.560699672,2.414379119,12.30635795,7.844975607,9.969631147,7.025781848,0,8.924984667,7.460177365,9.305354983,13.55535604,9.847062045,11.02823761,0.69483563,9.078161484,10.7202015,10.13989664,1.514046493,9.398232781,3.176817417,10.41558334,9.813955907,0,3.673013615,10.98044665,11.5348038,1.291485686,1.514046493,3.673013615,8.123060877,2.033334895,5.848422639,6.67027384,10.35075138,9.668828268,9.024325221,8.289202779,0.69483563,7.576975554,1.796929943,12.5624237,9.840261796,6.442925255
92,13.9008951,7.318841034,4.539071937,0.44858384,10.87182055,8.591675677,8.571069998,9.063303393,0,7.71918344,6.833737665,7.392720977,8.234343239,0,6.462225772,2.919359153,5.335958388,13.44551929,10.63393973,10.71662229,2.693988677,8.768594574,10.54198713,9.763310314,0.790355014,9.618871825,2.773089083,6.54344639,9.111386098,0,4.238160129,10.62896493,11.55118434,0.750177706,2.521427699,3.389979738,9.589804676,6.520703531,3.389979738,11.18847758,8.706969068,3.995846278,9.287837023,9.215331567,2.693988677,9.51122291,0.790355014,13.08930812,9.373628638,7.960100426
82,14.87763882,6.534441406,4.417987498,0,11.78035932,9.566063555,9.800872404,9.393220971,0,5.113617162,7.589044357,5.909129843,9.319173074,0,7.288856848,4.06971935,4.807329159,12.88773278,10.63840876,10.82175007,0,9.241213348,10.88917691,9.366748402,0.593975179,9.757378341,0,7.778359725,8.667026362,0,4.417987498,10.3111693,10.90535692,0,2.19093086,2.343521528,8.668923976,2.607436847,2.020235488,11.4221962,9.311142051,5.933386152,9.219187885,8.432003138,1.013497992,8.021190982,0.593975179,13.11340522,9.436290955,5.092232814
96,13.85467362,5.866282411,7.757510021,0,10.33286455,8.388852515,8.921805241,10.31776307,1.616404751,8.67433706,8.234113272,8.540647277,10.15203127,0,8.487655164,8.032580266,2.206549458,12.94863005,11.62952055,10.52008825,0,9.536705696,10.73733186,9.667998536,0,9.551677504,2.359577393,9.155362181,10.10721708,0,3.211713117,10.41594242,11.32738423,0,2.947647457,4.402217364,7.665072939,1.350270924,3.850979399,10.27449464,8.826535776,6.175544561,9.829866997,8.654134757,2.497944422,10.10757019,1.616404751,14.62369863,8.415289667,6.340953866
95,14.65496042,7.119833399,8.887631885,0,10.64682868,8.737298052,9.263994474,7.732126714,3.359225967,7.358123691,8.35619224,6.526934232,7.912284595,0,8.711450166,7.949190559,2.662797954,13.40951027,10.75058976,9.428745398,0.642747774,8.942980667,10.02627444,9.661044096,1.265016749,8.693957325,5.836239756,6.077178897,9.662109345,0,4.038822441,10.42711377,11.65356166,0.549028378,1.085832524,2.597388149,6.612182916,3.398145117,3.002990491,11.60538229,9.720326354,7.185281818,9.847074577,9.556302952,3.936760416,10.49265437,1.085832524,13.31687546,7.85613914,9.716963466
99,12.98626693,7.356337518,6.567743172,0,9.741719773,9.026656225,9.334490064,6.037557935,2.409390936,5.969099825,7.698690778,7.113679665,7.518810496,0,8.77758081,8.188415761,1.599032083,12.63836351,10.45385706,10.93038993,0,8.983204546,9.973797799,9.634375454,0.816394909,8.962812159,4.559332729,1.334625479,10.3595629,0,4.064201686,9.78591994,11.01647403,0,0.326192164,3.71990625,6.856935906,4.359886577,2.7182849,11.17508791,9.082404551,6.528636951,8.043360911,9.282546372,4.064201686,10.31366534,0.326192164,13.776032,8.750643349,9.381339619
94,13.35826658,8.444766441,6.772637886,0,10.39480564,8.92348497,9.706551273,7.583902632,0,7.834496332,8.008170875,8.787788314,7.757583356,0,10.90956312,8.34502373,3.585323129,12.197831,9.554903448,10.66903563,0.884715129,9.060147387,10.38159702,9.946957433,4.550229631,9.301795677,6.562627092,1.986338116,10.21628509,0,3.7756511,9.879204914,11.82805316,0.955684776,1.429107082,5.069775193,6.434371355,6.293589359,4.83326456,10.52191446,8.811082432,7.40814289,7.979425195,9.912528617,4.83326456,11.37348509,0.884715129,14.11071167,9.383594142,11.0463328
89,13.63699839,6.398030504,5.745011389,0,11.12914776,8.239216624,9.103864771,9.180990706,0,5.80911085,4.636862392,7.697857204,5.882452308,0,6.007931017,8.504167493,0.57269568,13.47379452,10.70656509,11.17882044,0,8.184681979,10.89557528,10.23563134,0,9.634556968,0,1.299830762,9.894749567,0,2.554171331,9.966524197,10.9530906,0.981633493,0.981633493,4.286770281,7.346894856,2.292369492,3.214839757,10.16021179,9.110240556,6.153306791,9.530973939,9.584152636,2.292369492,4.82224067,0,13.70127397,8.968666793,5.593084809
91,13.78252733,7.073145419,5.314330368,0,11.39460203,7.452307144,8.755979129,9.604525431,0,4.464766273,6.87491989,8.76159777,10.53104024,0,6.457063985,6.349282114,2.26144055,12.70244977,10.58866779,10.56315813,0,9.130578285,10.59693514,10.10849832,0.507515586,9.360796616,0.507515586,6.756142635,9.487301434,0,1.425727838,10.84461162,11.31160075,0.807767062,2.383026844,3.361192851,7.351619496,1.819586442,4.053137409,11.9321483,9.051391136,5.616645878,8.990506784,9.428569547,4.931404134,6.042885058,0,13.86577193,8.8538834,6.910744652
99,13.57460535,7.97797248,7.428778891,0,9.483408703,8.886297117,9.464302728,9.306715654,0.534460082,7.744517688,8.975108523,8.759179142,10.27239651,0,9.537515453,8.093797831,2.455307491,12.91987448,10.22515923,10.78445491,6.130484076,9.587983735,10.99118877,10.07431543,1.229772477,9.649690897,2.673827752,9.76422472,11.59453922,0,2.771801084,10.60377469,11.84458024,1.406101238,2.197676709,3.50002442,7.714032533,5.273075704,3.940147953,6.844247544,8.990452892,6.942197781,8.844686936,9.087592784,3.317390905,7.628343463,1.229772477,12.89112295,8.713675197,7.588564737
97,13.47631586,6.190320524,7.809813137,0,10.68757689,8.464026981,9.425945985,9.429588767,1.031254025,10.11712359,8.533407608,8.391136162,10.05293479,0,8.593122168,7.994359094,1.031254025,13.79805659,10.48146646,11.0004719,0.430713468,8.980639435,11.28265988,9.79031917,1.258096758,7.982503089,4.087938004,6.098067887,9.370813801,0,3.86491907,10.19156512,11.42235916,0,1.780562076,5.243455829,6.944026783,3.641811886,3.22507437,7.572002866,8.578750064,8.122372471,10.00777015,8.111521729,3.277791383,10.99629694,1.258096758,12.83853229,8.995470386,8.2046445
105,13.17653471,7.626826042,6.101040701,0.431569476,10.01953513,9.161955685,9.731359765,8.746588217,0,8.311053475,8.690465985,8.719395666,8.897657924,0,9.423838653,7.273944755,3.473994666,12.58068962,11.11133132,11.23293651,1.455964989,8.94232096,10.45361017,9.943922791,0,10.17207742,5.107386579,7.826173465,13.29268111,0,3.999368683,9.540562041,11.86147855,0.652417657,0.763326583,3.280496122,7.010824587,6.618830356,2.863185199,10.52635252,8.705003339,6.193292736,8.832956453,8.247922768,4.383669736,8.903984246,0,13.46529855,9.002407179,9.003388605
95,14.12476754,5.333137456,6.860267595,0,11.11184641,7.806704274,8.848469587,9.050229588,0,9.055569861,7.309621867,8.214416269,10.17295248,0,7.198179807,8.648167008,2.515359227,12.89878464,10.66236574,9.759961398,0.478298822,8.500953388,11.13674125,10.28900446,1.56832402,9.81640611,0.478298822,10.62800802,9.926678488,0,3.994453008,10.36063862,11.31093082,0,2.785927131,3.585851888,9.237578058,2.1820884,4.254253887,7.209716536,8.792009369,6.483043447,8.914600399,9.803134992,2.412591863,6.790263774,2.611314045,12.41413025,9.558087745,7.788861861
104,13.31454076,7.114096286,6.784804949,0,10.17623549,8.144372734,8.387590874,7.641401521,4.43496843,8.965616922,9.675600724,8.646061826,9.738916421,0,8.152142848,8.072486366,1.338110596,13.63218868,9.887107877,10.26222407,0,9.110256219,10.6239272,10.61833044,1.719051982,7.711446724,4.329259964,5.501961351,9.842227756,0,5.048375705,11.02398993,11.05333538,0,2.020164357,3.882975564,8.794948655,4.980162432,4.091327478,7.930595426,8.281767787,7.526522713,9.758113259,9.002620956,5.37490037,11.1481842,0.818932344,13.4631795,8.4861834,8.909413105
89,14.40567333,8.073509643,5.768531059,0,10.93885181,7.622622926,8.766992617,9.732460854,0,6.146754999,7.264705311,8.010914078,10.18233227,0,8.040317122,5.713437382,0.494159564,13.85068497,10.57855196,10.98784666,0,8.816199685,10.66820247,9.909569116,0.86155842,9.764659317,0.494159564,9.97836726,9.796328443,0,3.062277166,11.02678623,10.94842564,0,1.948413958,3.062277166,9.279624509,1.948413958,4.276675316,9.874841527,9.960143877,5.442402798,9.440943895,10.62332369,0.494159564,6.699621034,1.397255346,12.73236249,9.38474922,6.682517117
103,13.73493185,8.281586984,5.027534496,0,10.62676765,8.429569938,9.576406872,7.874243679,0,7.562517197,7.283134667,7.364055841,7.716545126,0,9.823209586,6.688907679,1.87282876,12.63094053,10.68626414,10.53234618,0,8.890519652,10.18300259,9.435820252,1.583422805,8.66542475,7.481549208,3.05687828,10.34716734,0,4.245761846,9.523242411,11.58690076,0,0.414460306,4.027605266,6.220140318,5.113258756,1.73534887,10.33236109,8.450308114,7.665428304,8.54204519,9.144925856,4.412862802,10.6439734,1.221072783,14.3672714,8.433739821,10.72847327
106,12.81829057,8.88495501,3.915501779,0,10.2520977,8.383151297,8.254749921,8.563791154,0,8.076628569,9.392916275,7.806846025,8.306011548,0,8.81575473,3.365874472,2.815268004,13.02450946,11.46210857,11.27190651,1.175045486,8.156396617,10.30584516,10.172865,0,8.713108088,2.466992478,8.432316396,11.27378977,0,2.651614304,9.778226649,11.78164249,0.506094112,2.177120503,3.13745434,6.52087793,5.106988947,1.81393507,6.353409751,8.511037058,5.228149125,9.128151604,9.45371099,2.962234353,11.75594743,0,14.16785716,9.167189806,6.431183332
98,12.64117344,9.103437316,5.902194201,0,9.499758207,9.418554709,9.504137692,9.47447052,0,9.21833074,9.513478902,8.431873638,8.438005848,0,9.08768029,5.355337,2.051267681,13.1584235,11.17591127,11.17060737,1.174981592,9.573658547,10.06829461,9.370700483,0.703898038,9.96132235,3.095451881,6.870833211,12.29258047,0,3.147567207,9.593760854,11.64076009,0,0.394514142,4.312367485,7.049260463,3.623024029,2.51525829,7.418915162,8.513589438,8.170460903,8.933838162,7.947853143,4.94832985,9.795099685,0,13.82886043,9.809834033,7.772215586
93,13.20640697,9.64513241,6.253467443,0,10.89409775,7.802335411,8.904092663,8.667828275,0,10.37079637,9.155941455,6.552074223,9.363904769,0,8.22870808,5.802829104,9.08392337,13.17379736,9.976678675,11.04596438,0.791605725,9.605068319,10.74353012,10.14166014,1.674912553,8.337033109,2.218781168,5.929353106,9.461102865,0,3.666290765,11.08435664,11.88816103,0,1.674912553,2.612824276,6.307727234,8.511890988,1.299830762,10.40930607,8.670419026,7.778517429,9.118486916,10.10861593,4.771663771,7.504270798,0.791605725,14.82512276,8.416345757,7.066530545
100,13.61861492,6.332371385,6.873198003,1.260748328,9.735823384,8.397144086,9.031119459,8.256029373,0.431890348,5.689601088,7.94675425,8.022301226,10.2673134,0,7.745593659,5.362455862,5.108854775,12.50000031,10.57417721,11.24568936,0,9.361711345,10.55923367,10.07292309,0,9.317408091,3.229126433,9.339340071,10.4029694,0,4.522903184,9.899773809,12.01563109,0,0.431890348,3.281846592,8.2772874,4.854155273,3.281846592,10.36710892,8.673591756,8.10327207,8.833358181,10.86809717,3.968984669,10.21653974,3.281846592,13.3185993,9.420210785,8.609285874
104,13.19469684,7.146980997,6.437925144,0,9.482870462,8.767505834,8.732937336,7.645276545,1.101986173,8.006937534,9.592447693,8.64374077,9.517698911,0,9.469517687,5.716735795,6.00124604,13.19067658,9.872036106,11.27808351,0,9.722457486,10.09747912,10.20753906,0.363563594,9.242597743,1.950916271,7.754626992,11.98115696,0,3.262808967,10.39639072,11.69110228,0,1.7193587,2.924498995,7.858055615,5.676876678,3.262808967,9.984475425,8.858509472,8.294547234,8.367724881,8.768455632,6.578682144,9.223357384,0,14.33682731,7.990773378,9.105945165
108,12.7850478,8.252532982,6.646819326,0,9.036920872,8.327381981,8.604920111,7.558168124,0,8.141478774,8.80151437,7.934286492,10.1303775,0,9.169316236,6.524903666,4.623749831,12.01434134,10.8245849,11.18919448,5.366220785,9.177257568,10.25482785,10.30561719,2.482745045,9.135303992,7.123024654,7.965189772,12.04384412,0,2.878686111,10.1111748,12.02366773,0,0.77070221,1.467383831,6.385646735,5.615124927,1.042013896,8.531116292,9.240934402,7.754914218,8.893280292,8.9375798,5.223561561,10.67684742,2.287915497,14.32759475,8.770359962,9.07990873
98,13.34796733,8.957276199,7.664454396,0,10.01037425,8.699169865,9.070349074,7.749929748,2.358283723,6.660894399,7.975314918,7.57075132,8.710844308,0,10.1238886,8.949631226,3.615534006,12.34498934,9.829434167,10.83547411,0,8.978896325,10.31746914,9.868178985,1.701061053,8.735187053,4.808225429,1.524163999,10.319356,0,3.088260346,10.21824839,12.0321284,0.661384776,0.807767062,3.895661311,6.671548143,6.666231105,3.782198856,10.39910699,8.30467987,6.655529292,8.075040525,9.61974496,6.083036744,5.119816803,1.087938004,14.52366609,8.972442803,11.75886446
98,15.05320894,9.540439991,6.135224972,0,10.70503618,9.591597144,9.986766445,8.951232252,0,6.890835769,8.987337922,8.883510851,10.44669046,0,10.61723786,8.180416431,2.530695042,12.66671444,11.20080054,10.49776204,0.675635301,8.639572245,10.85493849,9.931358036,0,10.1677192,2.373286274,9.489799803,11.33625549,0,3.821812241,10.23003245,11.67749943,0,0.675635301,2.373286274,7.293701542,3.131770551,3.848377568,8.272471161,10.51788587,7.32628566,9.328937416,8.910624744,5.249206389,10.02365734,1.13395801,12.7299818,9.293671658,9.639923096
